"year","lat","lon","sitenum","zonenum","cover","speciesnum","phylum","class","genus","species","spectype","specgroup","spectroph","covertype","development","pldDays","chla_mean","chla_std","filter_chla_mean","filter_chla_n","filter_chla_std","sst_mean","sst_std","filter_sst_mean","filter_sst_n","filter_sst_std","upw_mean","upw_std","filter_upw_mean","filter_upw_n","filter_upw_std","mytilus.rec"
2000,47.8699989318848,-124.599998474121,5,2,0.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.76781987847749,7.45979689405628,7.32572484496456,149,5.52953010490803,11.6205089991678,2.23991303925257,11.9490542945109,304,2.03110137675098,-42.9558106636008,60.856280043378,-33.2872482186014,22,54.0055746782096,12.9243419988964
2000,47.939998626709,-124.658336639404,4,2,3.8667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.96752380567884,7.85821660040244,7.19951303316199,115,5.49354039731489,11.5409722353416,2.14339299007178,11.9385135209596,333,1.86997611336405,-42.9558106636008,60.856280043378,-33.2872482186014,22,54.0055746782096,13.0235039488334
2000,48.3133341471354,-124.660003662109,3,2,4.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.48482858680543,4.12271293055793,3.76939001202583,100,2.31291069544863,10.7759958937928,2.18655736874969,10.6770596693863,352,2.12734271679013,-42.9558106636008,60.856280043378,-33.2872482186014,22,54.0055746782096,13.3292540049575
2000,48.3375005722046,-124.687501907349,2,2,21.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.53610872272132,4.79200207619936,3.75778789321582,132,2.30603093101157,10.7939612462554,2.19468790160475,10.7347826197527,483,2.12734603501784,-42.9558106636008,60.856280043378,-33.2872482186014,22,54.0055746782096,13.3687930086744
2000,48.3891661961873,-124.650001525879,1,2,59.7667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.75480866505776,2.75080013324505,3.07796599345953,147,1.67142379164949,10.6492223783572,2.18347420480642,10.5570035713502,423,2.13435643465267,-42.9558106636008,60.856280043378,-33.2872482186014,22,54.0055746782096,13.3839027610232
2001,32.7116661071777,-117.25,48,2,0.7,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.39864084103578,2.72804469120777,0.927977777631194,135,0.88050982635669,16.0880409158193,2.04051377016003,15.5817623398994,183,1.60846502181059,71.4000571568807,47.8532350333959,64.7282447814941,11,44.3164843420035,7.71296031551303
2001,32.8199996948242,-117.276664733887,47,2,31.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.1292988472115,2.46151588536853,0.715728916227818,166,0.603988416830627,16.1343168353442,2.12690056884788,15.6375000443257,142,1.73904834117527,71.4000571568807,47.8532350333959,64.7282447814941,11,44.3164843420035,7.18633223147095
2001,32.8400001525879,-117.279998779297,46,2,6.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.943658721943696,2.4739784585353,0.657999999276022,123,0.503288788942215,16.2429348696833,2.15998640684014,15.7650615270021,122,1.81528255417148,71.4000571568807,47.8532350333959,64.7282447814941,11,44.3164843420035,7.0891278965753
2001,33.439998626709,-118.476669311523,45,2,1.1034,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.577181817512169,0.776573470404339,0.459370079061647,254,0.302585482763931,16.3984350364673,2.27617520782663,16.3031707453534,615,2.22649562884751,57.1656537254651,42.0365886961788,50.0675317807631,22,36.2606601777259,4.15836387990046
2001,33.4500007629395,-118.480003356934,44,2,0.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.577181817512169,0.77657347040434,0.459370079061647,254,0.302585482763931,16.3984350364673,2.27617520782663,16.3031707453534,615,2.22649562884751,57.1656537254651,42.0365886961788,50.0675317807631,22,36.2606601777259,4.10973008894149
2001,33.4599990844727,-118.519996643066,43,2,0.5,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.540727272968401,0.583869704631523,0.420104839027889,248,0.225828450155171,16.3934265803624,2.26421610222681,16.2740245802554,692,2.20293699022049,42.9312502940496,28.965168619661,38.7597275213762,11,26.5788029382226,4.06062316101919
2001,33.7000007629395,-118.286666870117,42,2,13.6,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.41218626959359,2.01874012017787,0.98425653709479,191,0.89020279912645,16.2991071648312,2.29062239941558,16.1131053398077,413,2.19017581978616,42.9312502940496,28.965168619661,38.7597275213762,11,26.5788029382226,2.89785564630589
2001,33.7099990844727,-118.309997558594,41,2,14.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.41218626959359,2.01874012017787,0.98425653709479,191,0.890202799126449,16.2557951677842,2.2796635861077,16.0321633248753,349,2.16343419823821,42.9312502940496,28.965168619661,38.7597275213762,11,26.5788029382226,2.84897219465686
2001,33.7599983215332,-118.419998168945,40,2,43.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.27546202363093,1.8657114206624,0.899859060177067,149,0.74938357613864,16.2220703288913,2.28856679447259,16.004212708763,362,2.1740767153314,42.9312502940496,28.965168619661,38.7597275213762,11,26.5788029382226,2.60460710059716
2001,34.0366655985514,-119.663335164388,38,2,30.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.34888839056449,1.5430718782042,1.03994835570385,213,0.659673812663708,14.6482515793006,1.92496693740487,14.5014465198767,458,1.83796215142185,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,2.6150695068836
2001,34.043332417806,-119.780001322428,39,2,49.5862,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.66125461008276,1.9762609870604,1.26489105113286,257,0.828512247293599,14.6122782848891,1.93300448544164,14.5024369441041,436,1.87079943498089,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,0.668046771848938
2001,34.060001373291,-119.850001017253,37,2,32.5172,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.03070848674352,2.46730357789444,1.49277255441628,255,0.97596893094924,14.6296113649266,1.96201054948844,14.5520783137126,415,1.89891235725032,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,0.62835498697544
2001,34.4540008544922,-120.055999755859,36,2,60.1,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.3817483006286,2.96379929393789,1.65170802230382,137,1.13250704025343,14.771090710025,2.0759231362171,14.7455039269368,253,2.04057536678813,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,0.71444840599549
2001,34.4599990844727,-120.268179460005,35,2,47.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.35493080664731,2.76723903697054,1.61293834631574,146,1.00805329599849,14.3110293668859,1.99052015842477,14.1385937054952,240,1.88394859694817,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,0.240401579605581
2001,34.4599990844727,-120.269996643066,34,2,55.3333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.35493080664731,2.76723903697054,1.61293834631574,146,1.00805329599849,14.3110293668859,1.99052015842477,14.1385937054952,240,1.88394859694817,82.5877548654874,57.179455666643,77.3920955203828,21,48.9749648834735,0.240334815627917
2001,35.6100006103516,-121.150001525879,33,2,7.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.35916840841896,4.44486758041019,2.51511110133595,90,2.21344150724438,13.1036931095701,1.3958455152301,13.2134867551034,114,1.0793835521412,94.2251832485199,75.2619107024731,93.1650637713346,22,68.7051298195878,0
2001,35.6300010681152,-121.190002441406,32,2,26.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.15054192889121,3.9237307014744,2.30487499179112,144,1.9269362564502,13.1063546921288,1.41073444574196,13.1910483206472,155,1.11240596252738,94.2251832485199,75.2619107024731,93.1650637713346,22,68.7051298195878,0.116559502664798
2001,35.6599998474121,-121.279998779297,31,2,4.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.96513287170784,3.0698037949058,2.21496946575077,131,1.77498573783381,13.0979566986744,1.41132215249009,13.1708096157421,176,1.10820689207511,94.2251832485199,75.2619107024731,93.1650637713346,22,68.7051298195878,0.527319857646955
2001,36.4466667175293,-121.923332214355,30,2,21.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.26171032498623,5.72953472420561,3.24974451295651,137,3.35449558212227,12.4672752873281,1.09135147122654,12.2487805064132,82,0.813729370131148,94.2251832485199,75.2619107024731,93.1650637713346,22,68.7051298195878,6.55020352776378
2001,36.4799995422363,-121.940002441406,29,2,18.3333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.26171032498623,5.72953472420562,3.24974451295651,137,3.35449558212227,12.4713749885559,1.10727603196376,12.2523097784623,92,0.843199120183649,94.2251832485199,75.2619107024731,93.1650637713346,22,68.7051298195878,6.77539416129936
2001,36.5099983215332,-121.946665445964,28,2,28.3333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.3971688039117,6.43904678341104,4.00996501670851,143,3.74585362539756,12.5285502778002,1.1853294158939,12.2359271396864,151,0.859038772361249,94.4820326964061,83.3133352702131,81.982217875394,11,75.4796499319199,6.9544235084102
2001,38.310001373291,-123.069999694824,27,2,36.1071,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,10.4106363599951,12.3997099993029,8.0983845774944,104,7.52461144698869,11.2821428586566,1.03748617433479,11.165789470338,114,0.748774678573843,72.1989593952894,92.6859563948374,70.758051353693,10,74.442403000077,19.7473191804487
2001,38.3199996948242,-123.069999694824,26,2,26.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,10.4106363599951,12.3997099993029,8.0983845774944,104,7.52461144698869,11.2821428586566,1.03748617433479,11.165789470338,114,0.748774678573843,72.1989593952894,92.6859563948374,70.758051353693,10,74.442403000077,19.8006939840866
2001,38.3833325703939,-123.086664835612,25,2,36.7667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,11.6440135071406,13.4653020510518,9.11281424845968,70,8.30032203649434,11.204741395753,0.927653230242066,11.1553899257555,109,0.75208876124849,72.1989593952894,92.6859563948374,70.758051353693,10,74.442403000077,20.1860217652188
2001,39.272500038147,-123.7975025177,24,2,36.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.58778198231432,9.35863555702475,3.84151999378204,125,4.57825194066638,11.5171089172363,1.30935467207664,11.1576740289036,158,0.823754490602428,80.8262305483222,116.611989797385,69.6782400944959,23,105.86276235493,26.9474188824848
2001,39.3400001525879,-123.819999694824,23,2,37.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.80121491122837,10.0303197147717,3.75434512532918,113,4.71492423035358,11.4347014854203,1.24221142089437,11.1551652861036,121,0.842108625547747,80.8262305483222,116.611989797385,69.6782400944959,23,105.86276235493,27.3715223595345
2001,39.4149990081787,-123.809997558594,22,2,3.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.36372937945759,6.09445333440658,2.74784414257322,77,3.07479947628121,11.3624999973324,1.16553715108946,11.146874998555,132,0.834671839893753,80.8262305483222,116.611989797385,69.6782400944959,23,105.86276235493,27.7435459982757
2001,39.5974988937378,-123.779998779297,21,2,42.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.69502244069335,7.92667921519388,2.62839022751262,82,2.63535492755011,11.3158333884345,0.980884619497117,11.399062538147,40,0.761558822651172,100.205375512441,163.348191632205,85.8837619963146,21,139.973364472128,0.766244219519746
2001,40.0200004577637,-124.073333740234,20,2,18.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.8915484006046,4.13489975585391,2.94657647504526,85,2.56882616542635,11.3630638767902,1.3175131689214,11.1155973029348,113,0.951443550353918,100.205375512441,163.348191632205,85.8837619963146,21,139.973364472128,1.1719277108835
2001,41.060001373291,-124.150001525879,19,2,13.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.37764518659922,11.464173695071,5.38238318807611,107,5.53689573021902,10.6904094465848,0.793697163627633,10.5283878094682,107,0.571777264285677,94.8009157180786,178.424912344861,53.8915227254232,21,151.638252981143,1.17646731938095
2001,43.2999992370605,-124.400001525879,18,2,44.0333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.29162498125259,6.65666051952285,3.71187997484207,125,3.82383748270996,10.9982536961051,1.64746577156064,10.3414473700942,114,0.639625587506328,12.4590005874634,137.614625435351,38.7953334384494,9,77.2265191677971,50.1553539316519
2001,43.310001373291,-124.393333435059,17,2,23.8,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.29162498125259,6.65666051952285,3.71187997484207,125,3.82383748270995,10.9982536961051,1.64746577156064,10.3414473700942,114,0.639625587506328,12.4590005874634,137.614625435351,38.7953334384494,9,77.2265191677971,50.1898501119717
2001,43.3300018310547,-124.374000549316,16,2,25.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.88204235192073,5.99726883594723,3.5469357557253,109,3.66985689850144,11.1357353210449,1.71301215450838,10.540344830217,145,0.932620873651513,12.4590005874634,137.614625435351,38.7953334384494,9,77.2265191677971,50.2418259936023
2001,44.2000007629395,-124.110000610352,15,2,39.9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.58574072713101,7.87323803015902,6.58717706023405,96,5.7224228583322,11.1588362249835,1.7432057188962,10.6496323791205,102,1.14106780835357,-1.20087520281474,125.318439105259,20.2104496955872,20,87.2975323276258,7.88108204864159
2001,44.218334197998,-124.110000610352,14,2,34.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.58574072713101,7.87323803015902,6.58717706023405,96,5.7224228583322,11.1925595298646,1.76538316465291,10.6697727463462,110,1.18563534780129,-1.20087520281474,125.318439105259,20.2104496955872,20,87.2975323276258,32.7988380757701
2001,44.2425012588501,-124.110000610352,13,2,26.9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.66486041247845,8.04481747970527,6.93191019426554,78,6.18749045078263,11.1925595298646,1.76538316465291,10.6697727463462,110,1.18563534780129,-1.20087520281474,125.318439105259,20.2104496955872,20,87.2975323276258,58.1186570534668
2001,44.7466672261556,-124.059997558594,12,2,66.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.72268133176552,6.66762890463413,4.35231766770868,85,4.17074093528671,11.6054687201977,2.15237411602872,11.1095929811167,86,1.67269851180659,-14.9968133941293,106.234248393404,6.00682456791401,20,77.1126703870448,56.9145584164216
2001,44.8066673278809,-124.059997558594,11,2,34.8,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.71158261350963,6.78425172249982,4.2374673095819,107,4.10433695337444,11.5935713995071,2.19354854186701,11.0383064105947,93,1.64983177949477,-14.9968133941293,106.234248393404,6.00682456791401,20,77.1126703870448,57.2348615430219
2001,44.8266677856445,-124.056666056315,10,2,47.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.5700215287106,6.65428673872424,3.95128237990772,85,3.83209120630351,11.5999999715571,2.23288816965163,11.0365098632208,101,1.68201454354583,-14.9968133941293,106.234248393404,6.00682456791401,20,77.1126703870448,57.3321892286334
2001,45.7549991607666,-123.965000152588,51,2,32.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.2623541415669,10.9680819852057,5.91293020702379,86,4.90625898687017,11.5837765957447,2.33321003829983,11.0982142781454,126,1.96544281505344,-15.1328757951657,102.337389183209,2.61231748082421,11,87.4432626215586,62.0281681092304
2001,45.7700004577637,-123.970001220703,9,2,19.7143,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.2623541415669,10.9680819852057,5.91293020702379,86,4.90625898687016,11.5837765957447,2.33321003829983,11.0982142781454,126,1.96544281505344,-15.1328757951657,102.337389183209,2.61231748082421,11,87.4432626215586,62.1224249196833
2001,45.9133326212565,-123.976669311523,50,2,60.2333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.76438092883854,10.9363716927292,6.66060525159302,76,5.48351596560202,11.7888000106812,2.37328033514305,11.3767699182561,113,2.11046489873186,-15.1328757951657,102.337389183209,2.61231748082421,11,87.4432626215586,62.9064849451729
2001,47.8600006103516,-124.569999694824,6,2,0.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.47292521512397,8.83462697990994,6.28222447268817,98,4.82835149250273,10.6994897881333,2.104991286142,10.5222321374076,140,1.99676697464795,-37.136116027832,81.4374978356542,-16.5079425630115,21,64.3582337030383,74.9801736790245
2001,47.8699989318848,-124.599998474121,5,2,1.9333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.99905030007632,8.24535787423318,6.10863263023143,147,4.70212336895759,10.7121323440589,2.11973394294911,10.4863281175494,192,1.97526172058881,-37.136116027832,81.4374978356542,-16.5079425630115,21,64.3582337030383,75.1185723033475
2001,47.939998626709,-124.658336639404,4,2,0.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.5113820981204,8.64128918366187,6.19196393790546,111,4.82832481798414,10.5221283564696,2.11725192941586,10.1684113042108,203,1.85230157135935,-37.136116027832,81.4374978356542,-16.5079425630115,21,64.3582337030383,75.6576015397044
2001,48.3133341471354,-124.660003662109,3,2,0.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.30218687347163,9.17625788227165,4.6463711495252,97,3.87754351076128,9.03861386233037,1.34561947323851,8.74487704918033,183,1.02297220952142,-37.136116027832,81.4374978356541,-16.5079425630115,21,64.3582337030383,77.655331815347
2001,48.3375005722046,-124.687501907349,2,2,51,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.78384284504822,8.11454604945037,4.87395387291908,130,4.15239873890434,9.16279561938466,1.44876038815584,8.81221805479293,266,1.04691404270953,-37.136116027832,81.4374978356542,-16.5079425630115,21,64.3582337030383,77.8622779887621
2001,48.3891661961873,-124.650001525879,1,2,64.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.45235582436521,8.00771222895848,4.36468668699264,150,3.47049849120408,8.98859890913352,1.39287412497807,8.69487952994534,249,1.06030163670745,-37.136116027832,81.4374978356542,-16.5079425630115,21,64.3582337030383,78.0318033543914
2002,32.7116661071777,-117.25,48,2,1.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.932820689678192,0.860354630785,0.765613137805549,137,0.419907187792765,16.2099432222771,1.88927726566496,15.7024038754977,234,1.32311650331541,79.273876696825,60.01823685838,71.0115015181628,11,55.7714831928149,6.458730034045
2002,32.8199996948242,-117.276664733887,47,2,35.0667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.826284916873751,0.788665006269128,0.683382353537223,170,0.385912837968677,16.0605140623645,1.83534439886893,15.6137953792829,193,1.29836733231172,79.273876696825,60.01823685838,71.0115015181628,11,55.7714831928149,6.63257467014353
2002,32.8400001525879,-117.279998779297,46,2,4.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.711953488662261,0.477088975341508,0.603445376919097,119,0.250283384540582,15.8952127923357,1.71804128052541,15.4721893784563,169,1.19729547112575,79.273876696825,60.01823685838,71.0115015181628,11,55.7714831928149,6.67008944465422
2002,33.439998626709,-118.476669311523,45,2,0.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.535857676176096,0.523943955778581,0.426596838553904,253,0.188779569988829,16.5956973350366,1.88309714581148,16.162817272438,591,1.5871817036946,65.4043907361726,52.48489330336,56.4761530309916,22,45.217613960492,4.05454438539767
2002,33.4500007629395,-118.480003356934,44,2,0.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.535857676176096,0.523943955778581,0.426596838553904,253,0.188779569988829,16.5956973350366,1.88309714581148,16.162817272438,591,1.5871817036946,65.4043907361726,52.48489330336,56.4761530309916,22,45.217613960492,4.06761979376405
2002,33.4599990844727,-118.519996643066,43,2,0.1,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.510996253135499,0.484442983036295,0.420972549038775,255,0.189698197517887,16.5830949341832,1.88219077897035,16.1674225801564,678,1.59837618754654,51.5349047755202,39.0181241593709,51.5349047755202,12,39.0181241593709,3.95563182496158
