"year","lat","lon","sitenum","zonenum","cover","speciesnum","phylum","class","genus","species","spectype","specgroup","spectroph","covertype","development","pldDays","chla_mean","chla_std","filter_chla_mean","filter_chla_n","filter_chla_std","sst_mean","sst_std","filter_sst_mean","filter_sst_n","filter_sst_std","upw_mean","upw_std","filter_upw_mean","filter_upw_n","filter_upw_std","mytilus.rec"
2002,33.7000007629395,-118.286666870117,42,2,22.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.43399014290918,1.89190379392827,1.03779999362795,190,0.803177874018335,16.4865096580293,1.87816402230467,15.8302461199192,386,1.3308393583911,51.5349047755202,39.0181241593709,51.5349047755202,12,39.0181241593709,5.33822675555341
2002,33.7099990844727,-118.309997558594,41,2,8.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.43399014290918,1.89190379392827,1.03779999362795,190,0.803177874018335,16.4752445220947,1.90513719747212,15.9050939317384,346,1.47340947394877,51.5349047755202,39.0181241593709,51.5349047755202,12,39.0181241593709,5.28307917200461
2002,33.7599983215332,-118.419998168945,40,2,17.3333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.46902453387442,1.95204855479116,1.11717419009055,155,0.873493947733732,16.3032894660357,1.90115213367947,15.6410334074026,329,1.32526420624616,51.5349047755202,39.0181241593709,51.5349047755202,12,39.0181241593709,5.03005441595219
2002,34.0366655985514,-119.663335164388,38,2,24.3103,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.62482432517651,2.16548483610074,1.21666028617957,209,0.975979237298449,14.7356250157723,1.3405384308068,14.5118548588086,465,1.0935715541963,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,1.06050507006583
2002,34.043332417806,-119.780001322428,39,2,44.9333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.70530854863527,1.98885557088508,1.32874602889494,252,0.965157755268938,14.6710433556188,1.36411184509152,14.4964643767257,449,1.14422862269538,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,1.10458371340552
2002,34.060001373291,-119.850001017253,37,2,35.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.92842750672293,2.18698601475234,1.50548605347772,251,1.0914764281375,14.5940451827627,1.42227411782263,14.3887834889548,448,1.2280124386702,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,0.58764850961577
2002,34.4540008544922,-120.055999755859,36,2,48.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.97471332947413,1.64491377225189,1.6442571410111,140,0.963566577948339,14.4223611231203,1.40178651028181,14.1693135206817,244,1.18338120841311,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,0.391259044196035
2002,34.4599990844727,-120.268179460005,35,2,35.1,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.82109433187629,1.39745681295589,1.55298656945261,149,0.830610718295294,14.2890931360083,1.4086009477301,14.1413978419424,279,1.21060087840547,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,0.233879578681643
2002,34.4599990844727,-120.269996643066,34,2,48.8333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.82109433187629,1.39745681295589,1.55298656945261,149,0.830610718295294,14.2890931360083,1.4086009477301,14.1413978419424,279,1.21060087840547,96.17786693573,76.7739824967203,107.806490135193,20,63.6307398316263,0.227641414541307
2002,35.6100006103516,-121.150001525879,33,2,1.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.38276041671634,1.38113259550111,1.06589999861187,90,0.556268275333814,12.6277500152588,1.19261347327019,12.4017045570142,132,0.91069090400214,99.2607649862766,97.0019572569572,99.6232190012932,20,64.8924079235514,0.221094577923492
2002,35.6300010681152,-121.190002441406,32,2,19.5,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.33160256556211,1.53623170364687,1.03458108108591,148,0.498513233229747,12.7474871124189,1.30283294830658,12.5343750010837,176,1.008495082912,99.2607649862766,97.0019572569573,99.6232190012932,20,64.8924079235514,0.247837213526106
2002,35.6599998474121,-121.279998779297,31,2,6.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.1982916649431,1.28402823155425,1.00842028834682,138,0.45111531273973,12.7901315730915,1.36737468075045,12.528985493425,207,1.01009731914439,99.2607649862766,97.0019572569573,99.6232190012932,20,64.8924079235514,0.285464209991114
2002,36.4466667175293,-121.923332214355,30,2,20.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.13925641335738,3.52685427359835,1.435335620013,146,1.20958429931953,12.1633435699837,1.00733324295303,11.7989889944301,136,0.632070374815388,99.2607649862766,97.0019572569572,99.6232190012932,20,64.8924079235514,1.59864478299841
2002,36.4799995422363,-121.940002441406,29,2,16.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.13925641335738,3.52685427359835,1.435335620013,146,1.20958429931953,12.2607558328052,1.09494605144465,11.9847039611716,152,0.827243747646108,99.2607649862766,97.0019572569573,99.6232190012932,20,64.8924079235514,1.65607787970109
2002,36.5099983215332,-121.946665445964,28,2,12.8667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.22400604901892,4.90491398728553,2.14468181617074,154,2.12140002665991,12.36057693466,1.16684929191185,12.1138513668163,222,0.949936798201202,100.724248011907,107.461131751343,103.008099079132,10,69.0763226078367,1.70917665615182
2002,38.310001373291,-123.069999694824,27,2,42.25,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.78489568492641,9.02324443824354,5.84833645542091,107,4.97077939317917,11.2594852840199,1.13129167831624,10.9683453059025,139,0.830796759325567,66.3072490692139,115.208424591436,63.5277000427246,10,69.9434198782673,4.77288464183778
2002,38.3199996948242,-123.069999694824,26,2,33.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.78489568492641,9.02324443824354,5.84833645542091,107,4.97077939317917,11.2497819634371,1.12825471492182,10.9507922320299,142,0.832723950273119,66.3072490692139,115.208424591436,63.5277000427246,10,69.9434198782673,4.79095751771696
2002,38.3833325703939,-123.086664835612,25,2,50,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.24856966356688,10.0291018800833,5.92412330026496,73,5.25269812429874,11.141666655447,1.02240123566171,10.7583333202916,117,0.567949635796317,66.3072490692139,115.208424591436,63.5277000427246,10,69.9434198782673,4.90261929605246
2002,39.272500038147,-123.7975025177,24,2,50.6296,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.08116542172611,2.42766703786965,1.54295901832033,122,1.03301882083155,11.3072864350362,0.956929109462772,11.2174568888785,174,0.808464608094583,62.2071658770243,160.123601718018,56.1110474722726,21,92.7733861051853,6.38966427353919
2002,39.3400001525879,-123.819999694824,23,2,32.0333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.0681570278219,2.26425716365635,1.46228181801059,110,1.03800345369009,11.3408236751667,0.900984827574623,11.3130101833214,147,0.710422427321825,62.2071658770243,160.123601718018,56.1110474722726,21,92.7733861051853,6.50787248947882
2002,39.4149990081787,-123.809997558594,22,2,10.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.10108234847293,2.45819199230083,1.46643589819089,78,1.11356777318384,11.3285526175248,0.878468986115267,11.3131211026115,161,0.672931891497827,62.2071658770243,160.123601718018,56.1110474722726,21,92.7733861051853,6.64513115487656
2002,39.5974988937378,-123.779998779297,21,2,15.9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.10477551270504,9.35725552250949,3.32169892326478,93,4.39681250333712,11.3103092626198,0.776358206125903,11.1185126364986,79,0.501729062534031,59.9318334261576,224.687936216173,78.5676996231079,20,114.449805184545,1.02953324738813
2002,40.0200004577637,-124.073333740234,20,2,37.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.42531683244328,5.20773452665071,2.32730850577354,94,2.35597937492701,11.2815341136672,0.978254278091133,11.2536207001785,145,0.6866144806721,59.9318334261576,224.687936216173,78.5676996231079,20,114.449805184545,1.27229549105832
2002,41.060001373291,-124.150001525879,19,2,12.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.91839283789907,8.86030370816855,5.59852377857481,126,5.36077071968203,10.9143939548069,0.896075296423182,10.8244853244108,170,0.708813164535763,48.5495429436366,232.705317900421,85.6590011687506,21,138.266987837224,3.50667105955198
2002,43.2999992370605,-124.400001525879,18,2,61.2963,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.73146155872545,10.5232965335269,4.61221094476059,128,4.82306527471792,11.223214305177,1.50325382727186,10.8222383842912,172,1.11413912447433,-11.5358320871989,153.414179932928,22.707273309881,11,107.723978920381,13.5678499982184
2002,43.310001373291,-124.393333435059,17,2,22.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.73146155872545,10.5232965335269,4.61221094476059,128,4.82306527471792,11.223214305177,1.50325382727186,10.8222383842912,172,1.11413912447433,-11.5358320871989,153.414179932928,22.707273309881,11,107.723978920381,13.5870573762212
2002,43.3300018310547,-124.374000549316,16,2,16.6333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.89381600904465,10.6953104438031,4.74902679185782,112,4.91225796740754,11.2783163382083,1.5145303657619,10.8975694488596,216,1.16532968409088,-11.5358320871989,153.414179932928,22.707273309881,11,107.723978920381,13.6264793087536
2002,44.2000007629395,-124.110000610352,15,2,22.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,11.529786364645,11.072716534237,8.36670872077201,103,7.27184484241971,10.9652777424565,1.43919318037263,10.6960365559027,123,1.20106483290134,-22.0002911090851,137.925311751878,8.33059146187522,22,98.0653090939836,1.54640151816272
2002,44.218334197998,-124.110000610352,14,2,76.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,11.529786364645,11.072716534237,8.36670872077201,103,7.27184484241971,10.9577054454856,1.4477650653138,10.6900375624348,133,1.21872892914825,-22.0002911090851,137.925311751878,8.33059146187522,22,98.0653090939837,8.54543150851934
2002,44.2425012588501,-124.110000610352,13,2,16.8,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,11.831989624848,11.2662005839895,8.67510586766636,85,7.37406243274067,10.9577054454856,1.4477650653138,10.6900375624348,133,1.21872892914825,-22.0002911090851,137.925311751878,8.33059146187522,22,98.0653090939836,15.6217307486641
2002,44.7466672261556,-124.059997558594,12,2,59.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.5067640496104,6.98536725924692,5.73536249622703,80,4.69075521651916,11.0890486641268,1.87672280248929,10.5176020155148,98,1.25526677847984,-39.7251549164454,121.934355039577,-12.5983498746699,22,85.8409479745801,16.2403303458919
2002,44.8066673278809,-124.059997558594,11,2,70.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.73693694456204,6.90421852973294,6.32940198568737,102,5.17734349733162,11.1552165399386,1.92559397287169,10.5059027671814,108,1.2298179447798,-39.7251549164454,121.934355039577,-12.5983498746699,22,85.8409479745801,16.3487859889336
2002,44.8266677856445,-124.056666056315,10,2,61.8621,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.4297471313641,7.4452697419711,6.66906412977439,78,5.57052810706461,11.2483082678085,2.04734883054459,10.5077702633969,111,1.29151779194271,-39.7251549164454,121.934355039577,-12.5983498746699,22,85.8409479745801,16.3855020094039
2002,45.7549991607666,-123.965000152588,51,2,3.4828,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.79703034294976,7.44968011697357,5.37889538254849,86,4.20283110516628,11.5605000368754,2.37878561384812,10.9110577143156,130,1.82869198498652,-46.9855597019196,123.849441212169,-19.1506093632091,11,86.2304841137866,18.0790465869865
2002,45.7700004577637,-123.970001220703,9,2,4.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.79703034294976,7.44968011697358,5.37889538254849,86,4.20283110516628,11.5605000368754,2.37878561384812,10.9110577143156,130,1.82869198498652,-46.9855597019196,123.849441212169,-19.1506093632091,11,86.2304841137866,18.1053170911844
2002,45.9133326212565,-123.976669311523,50,2,32.7407,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.93870458548719,7.59515511399947,6.91069232194852,78,5.23516010718208,11.8133671214815,2.56096739070525,11.2428454725366,152,2.18594989220173,-46.9855597019196,123.849441212169,-19.1506093632091,11,86.2304841137865,18.3632754112162
2002,47.8600006103516,-124.569999694824,6,2,0,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.5368718041314,7.82910767912276,8.01609089591286,110,4.98608315990941,9.79461209801422,2.1609211959246,8.95625002185504,144,1.22687995166781,-47.0436453521252,89.7744020277787,-27.2939766645432,22,63.8849100405141,21.7817198567318
2002,47.8699989318848,-124.599998474121,5,2,0.7,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.7539709418319,6.95325518661866,7.4067205079594,161,4.37848869023983,9.85918144209195,2.16337138469229,9.0783730360566,189,1.35326842094717,-47.0436453521252,89.7744020277786,-27.2939766645432,22,63.8849100405141,21.7947197925788
2002,47.939998626709,-124.658336639404,4,2,0.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.00768704450767,5.69341991146782,6.60471186395419,118,3.5736374074654,9.86362662131183,2.16708933797036,9.06120467556573,193,1.37245699088786,-47.0436453521252,89.7744020277786,-27.2939766645432,22,63.8849100405141,21.9113853414161
2002,48.3133341471354,-124.660003662109,3,2,0.3571,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.25660363027641,3.37364688734098,2.49332695110486,104,1.38019235457533,9.10560538202123,1.38912715289501,8.6551165852522,193,0.821337763797882,-47.0436453521252,89.7744020277786,-27.2939766645432,22,63.8849100405141,22.5859413612392
2002,48.3375005722046,-124.687501907349,2,2,41.3448,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.35174829267955,3.67250902473305,2.64954817692439,135,1.56952585148294,9.26691176795369,1.53467211219357,8.81183512160119,282,1.00545946396413,-47.0436453521252,89.7744020277786,-27.2939766645432,22,63.8849100405141,22.6249742858441
2002,48.3891661961873,-124.650001525879,1,2,64.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.61256289910414,2.29427826925682,2.22824530331594,159,1.24241016508967,8.95573308772611,1.3052322883848,8.58844937755086,237,0.801580151081825,-47.0436453521252,89.7744020277786,-27.2939766645432,22,63.8849100405141,22.7247060996268
2003,32.7116661071777,-117.25,48,2,0.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.50897931004393,3.02006267612298,1.80462685916851,134,1.61339902658375,17.2222297152957,2.3799492988644,16.2447540783491,305,1.18985897026566,115.104830995202,110.324512110207,96.1270896900784,11,94.636894536399,3.79877441251104
2003,32.8199996948242,-117.276664733887,47,2,52.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.28541666004393,2.93974537683352,1.60796406026372,167,1.51959348161341,17.2596523691211,2.42446784876999,16.2440217266912,276,1.24746406047712,115.104830995202,110.324512110207,96.1270896900784,11,94.636894536399,3.89889810019352
2003,32.8400001525879,-117.279998779297,46,2,6.7,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.26488371251165,2.94161770163588,1.59397498592734,120,1.51900521501154,17.2708593904972,2.44029737802845,16.2646946579445,262,1.29204937418418,115.104830995202,110.324512110207,96.1270896900784,11,94.636894536399,3.91987186879883
2003,33.439998626709,-118.476669311523,45,2,0.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.911891385689657,0.833161549328729,0.70230041051843,243,0.412966056092333,16.772896636755,2.19341970899646,16.1432301367938,541,1.59533605429231,82.201423642536,91.3166916079546,55.7249610509191,21,60.6815671215015,2.83102699436744
2003,33.4500007629395,-118.480003356934,44,2,2.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.911891385689657,0.833161549328729,0.70230041051843,243,0.412966056092333,16.772896636755,2.19341970899646,16.1432301367938,541,1.5953360542923,82.201423642536,91.3166916079545,55.7249610509191,21,60.6815671215015,2.83890477759406
2003,33.4599990844727,-118.519996643066,43,2,0.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,0.822902622908242,0.725475336485242,0.65547967459855,246,0.352881545283721,16.7659422737833,2.19843996083752,16.125181156656,621,1.59972325355795,49.2980162898699,48.3808839239051,42.2351088740609,11,44.2140905938102,2.7893462832541
2003,33.7000007629395,-118.286666870117,42,2,38.0667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.33997513064698,2.88172133028134,1.80433683787522,190,1.37215902912219,16.8045546535538,2.1620241674869,16.2562067018645,433,1.65752755714248,49.2980162898699,48.3808839239051,42.2351088740609,11,44.2140905938102,3.46924513736078
2003,33.7099990844727,-118.309997558594,41,2,27.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.33997513064698,2.88172133028134,1.80433683787522,190,1.37215902912219,16.689775250467,2.15590416515846,16.164903824146,390,1.61864147405312,49.2980162898699,48.3808839239051,42.2351088740609,11,44.2140905938102,3.44579068416819
2003,33.7599983215332,-118.419998168945,40,2,25.6,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.43655346755712,2.9672962673946,1.82808053393492,149,1.46548288886977,16.5359471915425,2.13652189102659,16.066696416764,420,1.56363001701655,49.2980162898699,48.3808839239051,42.2351088740609,11,44.2140905938102,3.33895090395087
2003,34.0366655985514,-119.663335164388,38,2,14.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.51729730281744,1.08461509688063,1.22680710596482,197,0.707759316272236,15.3295524973928,1.69432024669784,15.1965992824704,408,1.23002842228519,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,0.85879398406781
2003,34.043332417806,-119.780001322428,39,2,28.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.62531970635223,1.08701961082028,1.35198749738435,240,0.767747561058336,15.1997466473966,1.69052438935187,15.122916688364,378,1.24171937979742,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,1.19618844956714
2003,34.060001373291,-119.850001017253,37,2,32.9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.86789513437935,1.50867342214294,1.61780632625927,253,0.981877600186966,15.0410272555776,1.74368156005833,15.0839232163257,332,1.20691988752143,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,0.522832481391105
2003,34.4540008544922,-120.055999755859,36,2,39.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.71064828017662,2.32267879512096,2.25100746439464,134,1.5237084821555,14.8570672732133,1.7801303247047,14.7892533772671,221,1.34007017131234,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,0.234656770853444
2003,34.4599990844727,-120.268179460005,35,2,4.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.63464331038439,1.95725816602893,2.16339716188451,141,1.40590616392796,14.5001908367827,1.62079311728218,14.443723402632,235,1.31481753039427,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,0.149596436913925
2003,34.4599990844727,-120.269996643066,34,2,25,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.63464331038439,1.95725816602893,2.16339716188451,141,1.40590616392796,14.5001908367827,1.62079311728218,14.443723402632,235,1.31481753039427,105.252044975758,114.918870103262,106.477686080066,22,102.529650770269,0.146535913695936
2003,35.6100006103516,-121.150001525879,33,2,1.3,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.75626804718037,1.50938194695129,1.32788505019813,87,0.721302224235619,13.4336097191791,1.04890837499131,13.4513158184743,171,0.74428625710603,89.6889624794324,98.6278413582644,91.4528682231903,22,89.5957131865527,0
2003,35.6300010681152,-121.190002441406,32,2,10.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.66687820660762,1.39505460084251,1.29137587885485,141,0.683159297267147,13.4385416810475,1.05668080661301,13.4468750158946,216,0.724768708069166,89.6889624794324,98.6278413582644,91.4528682231903,22,89.5957131865527,0.0456864977319889
2003,35.6599998474121,-121.279998779297,31,2,2.0667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.48970138447152,1.10605481362041,1.22768420294711,133,0.584654077465548,13.3851407221611,1.0390328514973,13.3514705807555,255,0.714149042348164,89.6889624794324,98.6278413582644,91.4528682231903,22,89.5957131865527,0.340589020932
