"year","lat","lon","sitenum","zonenum","cover","speciesnum","phylum","class","genus","species","spectype","specgroup","spectroph","covertype","development","pldDays","chla_mean","chla_std","filter_chla_mean","filter_chla_n","filter_chla_std","sst_mean","sst_std","filter_sst_mean","filter_sst_n","filter_sst_std","upw_mean","upw_std","filter_upw_mean","filter_upw_n","filter_upw_std","mytilus.rec"
2003,36.4466667175293,-121.923332214355,30,2,15.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.88317931479421,1.55144413169418,1.56380741198858,135,0.84486542841568,13.3807525799761,1.37419319300262,13.0119208553123,259,0.813267530957045,89.6889624794324,98.6278413582644,91.4528682231903,22,89.5957131865527,3.14072066176693
2003,36.4799995422363,-121.940002441406,29,2,10.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,1.88317931479421,1.55144413169418,1.56380741198858,135,0.844865428415679,13.4066489131738,1.4012018147035,12.9954819238808,249,0.799205576934565,89.6889624794324,98.6278413582644,91.4528682231903,22,89.5957131865527,3.22824666569238
2003,36.5099983215332,-121.946665445964,28,2,12.4333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.5574258192893,2.29219664558473,1.97345775995456,142,1.11542934700667,13.5058084026627,1.480749607535,13.0143867888541,318,0.796565052302823,88.5875002543132,105.714862933694,105.468000238592,11,93.6599351707777,3.28250725361921
2003,38.310001373291,-123.069999694824,27,2,44.7667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.74680001302199,3.77918856126186,3.82889001607895,100,2.39334865905521,12.1223558004086,1.4743792888738,11.716828625952,283,0.781269534565553,61.0601660410563,110.313853124677,41.5292725996538,11,93.2628684159071,8.66476336028913
2003,38.3199996948242,-123.069999694824,26,2,44,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.74680001302199,3.77918856126186,3.82889001607895,100,2.39334865905521,12.116666696942,1.4688721911358,11.714816436901,286,0.778205483114456,61.0601660410563,110.313853124677,41.5292725996538,11,93.2628684159071,8.67632120653142
2003,38.3833325703939,-123.086664835612,25,2,36.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.81558109699069,3.60397217028058,3.91305971234592,67,2.3074827613006,12.1355337292961,1.4801661041398,11.7198347099556,242,0.75435833649003,61.0601660410563,110.313853124677,41.5292725996538,11,93.2628684159071,8.79851168021562
2003,39.272500038147,-123.7975025177,24,2,52.6552,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.84656394782819,7.12728145066325,2.97124794002407,121,3.28137300828413,11.9776102907517,0.898946505829018,11.8783685139247,308,0.48184187169439,60.0898338158925,132.708025072341,47.7818943826776,19,90.7423717481872,11.9155296095035
2003,39.3400001525879,-123.819999694824,23,2,58.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.91610745605358,7.6038247146625,3.00852252610095,111,3.34011923669064,11.9690112546326,0.89204333763563,11.8921029025467,277,0.469748443676095,60.0898338158925,132.708025072341,47.7818943826776,19,90.7423717481872,12.0596777376278
2003,39.4149990081787,-123.809997558594,22,2,11,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.36082354643766,6.68192892133956,2.55955844033848,77,2.64221321958781,11.9522245805816,0.949596560265603,11.8798322860425,313,0.48236690486063,60.0898338158925,132.708025072341,47.7818943826776,19,90.7423717481872,12.1169784314688
2003,39.5974988937378,-123.779998779297,21,2,30.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.30557577116321,6.74696278170981,2.2922696591763,89,2.37536228832279,11.8761961631227,0.851804686316356,11.8525523540237,191,0.440359070844873,73.5857095718384,193.861587458607,66.0618511199951,20,147.379199744415,1.76474368859836
2003,40.0200004577637,-124.073333740234,20,2,18.5517,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.00401041253159,5.84488944769882,2.42675862743937,87,2.88285443769502,11.7822664386261,0.797258365618482,11.7152213979911,271,0.472946728731406,73.5857095718384,193.861587458607,66.0618511199951,20,147.379199744415,1.5849457024838
2003,41.060001373291,-124.150001525879,19,2,18.5357,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.75179409805466,8.87951646072248,5.87877949204032,127,5.09206466022771,11.720921079736,0.680932655641283,11.5449264862958,170,0.401152987040507,78.9048885901769,225.702637101797,25.5346350442796,21,188.227510125494,3.27513465051111
2003,43.2999992370605,-124.400001525879,18,2,49.7,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.9104091105136,4.79824414941246,2.68238843915876,121,2.38526199859497,12.0296249961853,1.05540076826368,11.951675257732,97,0.946402952336693,-7.70294036716223,150.530678144705,16.6577026383443,11,132.65800812059,18.3419835349615
2003,43.310001373291,-124.393333435059,17,2,23.931,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.9104091105136,4.79824414941246,2.68238843915876,121,2.38526199859497,12.0296249961853,1.05540076826368,11.951675257732,97,0.946402952336692,-7.70294036716223,150.530678144705,16.6577026383443,11,132.65800812059,18.3339482028444
2003,43.3300018310547,-124.374000549316,16,2,24.6333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.72198246602427,4.35542057094613,2.48868932480951,103,1.99266892082151,12.1040697541348,1.19636294784835,11.9810999832153,125,0.993319687166956,-7.70294036716223,150.530678144705,16.6577026383443,11,132.65800812059,18.3002487533571
2003,44.2000007629395,-124.110000610352,15,2,35.7978,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.76517497474949,9.90615031227671,3.72914952178982,107,4.2244173675453,12.3049180234065,1.1594812821858,12.1131578913906,114,0.906023988304674,-23.245136252294,134.466153494555,-10.9230128597646,21,110.404638738652,4.31108070279822
2003,44.218334197998,-124.110000610352,14,2,56.6742,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.76517497474949,9.90615031227671,3.72914952178982,107,4.2244173675453,12.3238636127188,1.2639040655076,12.0793526513236,112,0.933779366993817,-23.245136252294,134.466153494555,-10.9230128597646,21,110.404638738652,11.2311912739064
2003,44.2425012588501,-124.110000610352,13,2,25.1818,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.00337110966751,10.2439975542038,3.77759301246599,86,4.23341993745862,12.3238636127188,1.2639040655076,12.0793526513236,112,0.933779366993816,-23.245136252294,134.466153494555,-10.9230128597646,21,110.404638738652,18.3951088689856
2003,44.7466672261556,-124.059997558594,12,2,78.0112,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.65403294563293,4.20979150792805,2.79630232688993,86,2.06792496334286,11.5279687047005,1.27870591151521,11.3086409088749,149,1.02291275747281,-43.8382911284765,124.911812080186,-8.52090449560256,21,88.1386037709564,19.0150256603426
2003,44.8066673278809,-124.059997558594,11,2,65.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.87206083743469,4.45448756066256,2.96647706545821,109,2.27285591025455,11.6483284484508,1.3690051421439,11.371098694528,157,1.07756588633788,-43.8382911284765,124.911812080186,-8.52090449560256,21,88.1386037709564,19.0843844970194
2003,44.8266677856445,-124.056666056315,10,2,70.5056,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.8345913829342,4.1508151745014,3.11725843555472,89,2.45267307455474,11.7627015985468,1.43764287216924,11.4437874148706,167,1.13785807613324,-43.8382911284765,124.911812080186,-8.52090449560256,21,88.1386037709563,19.0977132794669
2003,45.7549991607666,-123.965000152588,51,2,10.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.52912621706435,4.54454634445602,3.44469476373572,95,2.45004379837934,12.2089014775825,1.6852310238723,11.7786637613143,174,1.29407430437911,-48.8892501195272,134.667030553802,2.44590034484863,10,76.7997617337592,19.9014374889126
2003,45.7700004577637,-123.970001220703,9,2,0.4667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.52912621706435,4.54454634445602,3.44469476373572,95,2.45004379837934,12.2089014775825,1.6852310238723,11.7786637613143,174,1.29407430437911,-48.8892501195272,134.667030553802,2.44590034484863,10,76.7997617337592,19.9334768590357
2003,45.9133326212565,-123.976669311523,50,2,13.3667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.23309575687064,5.04274231643732,3.96823259772256,86,2.92715848804158,12.1848372566629,1.56861328391313,11.6683098296045,142,1.10060066379808,-48.8892501195272,134.667030553802,2.44590034484863,10,76.7997617337592,20.1187633681616
2003,47.8600006103516,-124.569999694824,6,2,0.0667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.24771679608168,7.38419249808051,6.43496118239986,103,4.42852700609515,11.5761364373294,1.83491203766937,10.9842105832016,114,1.15110671954139,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,24.1128741542896
2003,47.8699989318848,-124.599998474121,5,2,0.5,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.71034545464949,6.98259220510395,5.85152351616213,149,3.89603064748191,11.4756541418475,1.70582336638669,11.0257305789303,154,1.14569015186586,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,24.2125987239729
2003,47.939998626709,-124.658336639404,4,2,2.2333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.79328456932936,6.83461607380633,5.8510454936461,110,3.93413756120162,11.3443965911865,1.5370712119638,11.0683468029063,186,1.14100997778221,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,24.4649733495278
2003,48.3133341471354,-124.660003662109,3,2,0.4,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.3579727454619,3.55636824898925,3.59631374069289,102,2.06664612493213,10.1652027164494,0.942328249551677,10.026658174943,98,0.732588351420835,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,24.9014406379704
2003,48.3375005722046,-124.687501907349,2,2,42.2333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.69818309788973,3.78102118659664,3.83576336116281,131,2.28806861746784,10.3277616556301,1.14150504388422,10.1521472696878,163,0.852193553902775,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,25.0101941373482
2003,48.3891661961873,-124.650001525879,1,2,65.9333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.56051221271841,4.88879823844472,3.63476775538537,155,2.4646518036976,10.1180172295406,0.96077134791416,9.93052324398544,129,0.717155319346286,-57.0726119875908,90.450413742867,-21.5906347513199,20,46.8287607139875,24.9597044856649
2004,35.6599998474121,-121.279998779297,31,2,5.1,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,2.71216669016414,2.48704209976701,2.13681482738919,135,1.08337948870765,13.6920112762834,1.72025360697606,13.3942148718295,363,1.50302300621956,46.516075193882,55.4024678975713,38.8088953608558,21,34.8834649596762,0.61460869087503
2004,36.4466667175293,-121.923332214355,30,2,25.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.74454362440429,4.09268366968952,2.74497058637002,136,2.25621811732268,13.3133007334645,1.27481527641776,13.2377884901487,260,1.17312912263757,46.516075193882,55.4024678975713,38.8088953608558,21,34.8834649596762,0.737069784668651
2004,36.4799995422363,-121.940002441406,29,2,6.0333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.74454362440429,4.09268366968952,2.74497058637002,136,2.25621811732268,13.2253159099538,1.28774311321412,13.1242559788719,252,1.15980126963631,46.516075193882,55.4024678975713,38.8088953608558,21,34.8834649596762,0.748511127341721
2004,36.5099983215332,-121.946665445964,28,2,32.5333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.46903796286523,4.57074315948137,3.47060272954915,146,2.74951729216324,13.242445057565,1.27576588300133,13.1225075563275,331,1.13541354712503,40.3861675262451,62.290239779822,34.1185005187988,10,33.2073879701803,0.76373230087464
2004,38.310001373291,-123.069999694824,27,2,56,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.34042477133,7.50750524987978,6.47622775736422,101,4.95203999186036,12.2733303269755,1.12311868646114,12.1234435849617,257,0.923581855825301,26.4604746301969,43.0117074206681,36.749743964937,9,22.5576627509273,1.24983060453097
2004,38.3199996948242,-123.069999694824,26,2,31.7,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.34042477133,7.50750524987978,6.47622775736422,101,4.95203999186036,12.2733303269755,1.12311868646114,12.1234435849617,257,0.923581855825301,26.4604746301969,43.0117074206681,36.749743964937,9,22.5576627509273,1.25621490247476
2004,38.3833325703939,-123.086664835612,25,2,20.9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.65620779836333,7.69368819494204,7.18242253887821,71,5.44858916701298,12.1927174029143,1.08110999929923,12.0994791852103,216,0.917484113321993,26.4604746301969,43.0117074206681,36.749743964937,9,22.5576627509273,1.28681538991882
2004,39.272500038147,-123.7975025177,24,2,59.9643,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.97549627441213,3.80153062377287,3.02551668907205,120,2.29968880163292,12.223069121198,0.919906107408389,12.0508685904327,331,0.641965880728872,24.1444454888503,61.7056662983231,37.8948500264775,22,43.1065441246326,1.43486917329481
2004,39.3400001525879,-123.819999694824,23,2,52.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.09859508423766,4.54533766815266,2.91055047730787,109,2.57397558234723,12.2304985376397,0.965928947209352,12.0231907901011,304,0.663957577742436,24.1444454888503,61.7056662983231,37.8948500264775,22,43.1065441246326,1.46468708402637
2004,39.4149990081787,-123.809997558594,22,2,13.7667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.24328240261358,5.02464278496864,3.04934617227469,78,2.97034641955902,12.2271540519774,0.988873864397417,12.0010964940166,342,0.676216343612545,24.1444454888503,61.7056662983231,37.8948500264775,22,43.1065441246326,1.51848236502404
2004,39.5974988937378,-123.779998779297,21,2,9,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.5646900165081,5.17849963191227,3.19193333387375,90,3.08093464955256,12.0837866132728,0.996803821661316,11.8666857885658,218,0.683772508813616,22.9024994770686,84.6265215975621,56.2564998149872,20,42.6944109253352,1.65272800117274
2004,40.0200004577637,-124.073333740234,20,2,38.8,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.14191179298887,9.13297433542764,3.45224740947645,97,3.42216401296623,11.7408863054869,0.847370485745751,11.6323069930077,272,0.572253084374771,22.9024994770686,84.6265215975621,56.2564998149872,20,42.6944109253352,1.74931189902974
2004,41.060001373291,-124.150001525879,19,2,25.1333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.41687054363944,8.88664258574957,6.40754686412401,128,5.54288349094449,11.6619512278859,1.08163670348362,11.4178278667679,183,0.864024995986147,13.8230411609014,92.296384467431,51.0556494235992,20,43.0978496297503,2.36812261075935
2004,43.2999992370605,-124.400001525879,18,2,72.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.04065926737255,3.62133273287145,2.14033599710464,125,1.45634391436566,11.770727906046,1.88743340629684,10.9009615678054,65,0.234872210255937,-25.233082930247,90.5045782421108,11.0183000564575,10,41.3568585125173,3.65083212075754
2004,43.310001373291,-124.393333435059,17,2,25.8667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.04065926737255,3.62133273287145,2.14033599710464,125,1.45634391436566,11.770727906046,1.88743340629683,10.9009615678054,65,0.234872210255938,-25.233082930247,90.5045782421108,11.0183000564575,10,41.3568585125173,3.66115601382229
2004,43.3300018310547,-124.374000549316,16,2,15.1667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,3.20251261536815,3.82209352023581,2.1848807318495,109,1.53770066625228,11.6587500360277,1.7945843722129,10.8942434285816,76,0.227086855233928,-25.233082930247,90.5045782421108,11.0183000564575,10,41.3568585125173,3.68534210463834
2004,44.2000007629395,-124.110000610352,15,2,57.2667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.55402608565662,6.09845135563992,3.55130274826234,109,2.96715119178427,12.6424744859034,2.28582847796451,12.5127631538793,95,2.19986538832642,-28.5785953998566,86.6647311945406,6.10468530654907,20,39.582343814639,4.39674676000768
2004,44.218334197998,-124.110000610352,14,2,67.5667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.55402608565662,6.09845135563992,3.55130274826234,109,2.96715119178427,12.7121428625924,2.31823613523715,12.5558168297947,101,2.22343475837996,-28.5785953998566,86.6647311945406,6.10468530654907,20,39.582343814639,4.40845333609225
2004,44.2425012588501,-124.110000610352,13,2,49.4778,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,4.64439129084349,6.5341056465524,3.64779544181444,88,3.1555895200216,12.7121428625924,2.31823613523715,12.5558168297947,101,2.22343475837996,-28.5785953998566,86.6647311945406,6.10468530654907,20,39.582343814639,4.42388489791922
2004,44.7466672261556,-124.059997558594,12,2,82.1395,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.32350591841866,6.4578577264659,3.58828571941945,77,3.21564268546279,12.4380319270682,2.38247135500038,12.1559659351002,88,2.19019149282116,-35.1098244786263,83.819762702339,-0.760289740562439,20,34.3900824854419,4.77533769736744
2004,44.8066673278809,-124.059997558594,11,2,73.3111,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.40240369203987,6.48305771504139,3.65496969764883,99,3.15047018919843,12.3256793229476,2.42813786899587,11.8396084337349,83,2.02155254352526,-35.1098244786263,83.819762702339,-0.760289740562439,20,34.3900824854419,4.81364998056415
2004,44.8266677856445,-124.056666056315,10,2,80.6889,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.37615387845825,6.78941803134728,3.6621190430153,84,3.32431419108393,12.3894530832767,2.55104159953125,11.8264534639758,86,2.05424649989892,-35.1098244786263,83.819762702339,-0.760289740562439,20,34.3900824854419,4.82838809033877
2004,45.7549991607666,-123.965000152588,51,2,3.7333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.82453683175539,7.349442613857,4.98064367387487,87,4.13430954307026,14.2107352537267,2.84783332510545,14.2107352537267,85,2.84783332510545,-38.2955410877864,84.9889403536256,-2.7116500377655,10,31.351124618055,5.4752859220329
2004,45.7700004577637,-123.970001220703,9,2,0.1,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.82453683175539,7.349442613857,4.98064367387487,87,4.13430954307026,14.2107352537267,2.84783332510545,14.2107352537267,85,2.84783332510545,-38.2955410877864,84.9889403536256,-2.7116500377655,10,31.351124618055,5.48191193530206
2004,45.9133326212565,-123.976669311523,50,2,19.6667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,7.53961170420927,7.88710923530544,5.56771791898287,78,4.50763832168087,14.3390060447785,2.59259064074285,14.6600649573586,77,2.41175338720831,-38.2955410877864,84.9889403536256,-2.7116500377655,10,31.351124618055,5.56949766148537
2004,47.8600006103516,-124.569999694824,6,2,0.0667,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,9.37495283585674,7.1089085151764,7.60394845303801,97,3.85272812209103,12.2732954169765,2.22568083803059,12.2732954169765,66,2.22568083803059,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.462186545747
2004,47.8699989318848,-124.599998474121,5,2,0.2,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.61520001619093,6.50097194087613,7.1101468605595,143,3.62602303470812,12.3258064126456,2.24174552798328,12.5577586053432,87,2.13027596905223,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.45085813161814
2004,47.939998626709,-124.658336639404,4,2,0.2333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,8.314570272757,5.15268611074242,7.25241071358323,112,3.52955386737942,12.2491071224213,2.16483267188757,12.5720588272693,102,1.9943533823228,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.46110988562034
2004,48.3133341471354,-124.660003662109,3,2,11.5,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.35617019838475,5.14084161987944,5.04451764120775,85,3.06440363879834,10.3951086652452,1.4489208344758,10.3964551954127,67,1.41443093136824,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.69851412806016
2004,48.3375005722046,-124.687501907349,2,2,22.4333,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,6.07687999868393,5.22673777481429,4.83991305465284,115,2.93878767112874,10.5479872671224,1.71912379543032,10.325892840113,112,1.45869061551917,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.69770900657917
2004,48.3891661961873,-124.650001525879,1,2,61.8621,75,"Mollusca","Bivalvia","Mytilus","californianus","Mussel","Invert","Susp","Percent","Plankfeed",9,5.83923611293236,5.7940561099411,4.46504512496461,133,3.033614253831,10.1841666327582,1.49501234146105,9.89578123092651,80,1.3286726674192,-32.6536372452974,64.170645427534,-5.71286506056786,20,23.9700235820513,6.75284143388647
